1074,51735,49184,1023,47515,48515,48691,51738,48146,785,75,456,48526,546,53138,51739,511,49269,48542,HIGH
41890,41418,49184,50776,41427,1023,41243,47133,46634,47077,75,48526,546,48158,50459,46026,48542,HIGH
47825,49184,1023,47515,48515,48691,47133,912,48146,75,48526,546,51733,47053,53138,52870,47860,48542,HIGH
49184,1023,48515,50059,50049,48691,41243,48146,75,50412,48526,546,51816,48158,1186,41683,46026,48542,HIGH
41890,41418,49184,50776,41427,1023,41243,47133,46634,47077,75,48526,546,48158,41683,47053,46026,48542,HIGH
49184,1023,48515,50059,50049,48691,41243,48146,75,50412,48526,546,51816,48158,1186,41683,46026,48542,HIGH
47825,49184,51735,28,47511,48753,48691,47133,50074,51738,48146,52242,456,50056,52935,654,47053,47131,51739,511,HIGH
1074,47825,49184,51735,47515,48515,48691,46650,47133,51738,251,48146,75,456,47053,53138,51739,49269,48542,HIGH
47825,49184,1023,1659,47515,48515,415,48691,47133,912,785,48146,75,546,53138,52870,47860,48542,HIGH
1074,51735,49184,1023,47515,48515,48753,48691,51738,785,48146,75,48526,546,53138,51739,511,48542,49269,HIGH
41890,41418,49184,41427,1023,1659,41243,46634,734,47077,290,75,48526,546,48158,41683,46026,48542,HIGH
1074,49184,1023,1659,47515,754,48515,48691,52438,912,48146,785,75,546,51733,53138,52870,47860,48542,HIGH
41890,41418,49184,50776,41427,1023,41243,47133,46634,47346,47077,290,75,48526,546,48158,46026,48542,HIGH
51735,49184,1023,47515,48515,48753,48691,51738,785,48146,75,546,53138,51739,48542,49269,47925,HIGH
1074,47825,51735,49184,1023,47515,48515,48753,48691,47133,51738,48146,75,48526,546,51739,48542,49269,HIGH
1074,49184,1023,1659,47515,48515,415,48691,912,48146,785,75,48526,546,51733,53138,52870,47860,48542,HIGH
1074,47825,49184,1023,53124,1659,47515,48515,48691,47133,336,48146,785,75,546,48039,52870,47860,48542,HIGH
49184,1023,48515,50059,50049,48691,41243,48146,75,50412,48526,546,51816,48158,1186,46026,810,48542,HIGH
1074,51735,49184,1023,47515,48515,48691,46650,47133,51738,48146,75,456,47053,53138,51739,48542,49269,HIGH
1074,51735,49184,47515,48515,48691,46650,47133,51738,251,48146,75,47053,53138,51739,511,49269,48542,HIGH
41890,41418,49184,50776,41427,1023,41243,47133,46634,47077,290,75,48526,546,48158,41683,46026,48542,HIGH
47825,49184,1023,1659,47515,48515,48691,47133,912,336,48146,75,48526,546,47053,53138,52870,47860,48542,HIGH
51735,49184,53104,1023,1659,47515,48515,48753,48691,51738,48146,75,48526,52288,53138,51739,49269,48542,HIGH
1074,49184,51735,47515,48515,48691,46650,47133,51738,251,48146,75,47053,53138,51739,48542,49269,HIGH
1074,49184,51735,1023,47515,48515,48691,51738,48146,785,75,48526,546,53138,52870,51739,511,49269,48542,HIGH
1074,51735,49184,47515,48515,48691,46650,47133,912,51738,251,48146,75,47053,53138,51739,48542,49269,HIGH
51735,49184,48515,48691,46650,47133,912,51738,251,48146,75,456,47053,53138,51739,511,48542,49269,HIGH
49184,1023,1659,47515,48515,48691,912,48146,785,75,48526,546,51733,48039,53138,52870,47860,48542,HIGH
1074,51735,49184,53124,1659,47515,48515,581,48753,48691,51738,785,48146,75,546,51739,48542,338,HIGH
47928,1074,47825,22,636,49184,1023,48625,1659,47515,47133,912,48146,75,546,436,53138,47860,48542,HIGH
1074,51735,49184,47515,48515,48753,48691,46650,47133,51738,251,48146,75,47053,53138,51739,48542,49269,HIGH
1074,51735,49184,47515,48515,48753,48691,46650,47133,51738,251,48146,75,456,47053,53138,51739,48542,49269,HIGH
41890,41418,49184,41427,1023,50059,50049,41243,46634,912,75,50412,48526,546,51816,48158,46026,HIGH
1074,49184,51735,47515,48515,48691,46650,47133,51738,251,48146,75,52413,47053,53138,51739,49269,48542,HIGH
1074,47825,49184,1023,47515,48515,48691,47133,912,48146,785,75,48526,546,48039,52288,53138,52870,47860,48542,HIGH
47928,1074,47825,22,636,49184,1023,48625,1659,47515,47133,912,48146,785,75,546,436,47860,48542,HIGH
1074,49184,51735,47515,48515,48691,46650,47133,51738,251,48146,75,456,47053,53138,51739,49269,48542,HIGH
49184,1023,48515,50059,50049,48691,41243,48146,75,50412,48526,546,51816,48158,1186,46026,48542,HIGH
1074,49184,51735,47515,48515,48691,906,47133,51738,251,48146,75,456,47053,53138,51739,49269,48542,HIGH
1074,51735,49184,1023,47515,48515,48691,51738,785,48146,75,48526,546,53138,52870,51739,49269,48542,HIGH
1074,47825,49184,51735,47515,48515,48691,47133,51738,251,48146,75,456,47053,53138,51739,49269,48542,HIGH
1074,47825,51735,49184,1023,47515,48515,48753,48691,47133,912,51738,48146,75,546,51739,48542,49269,HIGH
1074,47825,51735,49184,1023,47515,48515,48753,48691,47133,51738,48146,75,546,51739,49269,48542,338,HIGH
41890,41418,49184,50776,41427,1023,41243,47133,46634,47077,290,75,48526,546,48158,46026,48542,HIGH
47825,49184,1023,1659,47515,48515,48691,47133,912,336,48146,75,48526,546,48039,47053,53138,52870,47860,48542,HIGH
51735,49184,53104,1023,47515,48515,48753,48691,51738,785,48146,75,546,52413,53138,51739,511,48542,HIGH
49184,1023,47515,48515,50602,50049,912,48146,785,75,50412,48526,546,48039,53138,52870,47860,48542,HIGH
49184,1023,1659,47515,48515,48691,912,336,48146,75,48526,546,51733,48039,53138,52870,47860,48542,HIGH
1074,51735,49184,47515,48515,48691,46650,47133,51738,251,48146,75,47053,53138,51739,49269,48542,338,HIGH
47825,51735,49184,1023,47515,48515,48691,906,47133,51738,785,48146,546,47053,53138,51739,49269,48542,HIGH
1074,47825,51735,49184,1023,47515,48515,48691,47133,51738,48146,75,546,53138,52870,51739,48542,49269,HIGH
1074,47825,51735,49184,1023,47515,48515,48753,48691,47133,51738,48146,75,546,53138,52870,51739,48542,49269,HIGH
1074,51735,49184,1023,1659,47515,48515,48691,51738,48146,75,48526,546,53138,51739,511,48542,49269,HIGH
1074,47825,636,49184,1023,1659,47515,48515,48691,47133,46634,912,785,48146,75,546,52870,47860,48542,HIGH
1074,51735,49184,1023,47515,48515,48691,906,51738,48146,785,75,48526,546,53138,52870,51739,48542,49269,HIGH
47825,49184,51735,1023,47515,48515,48691,906,47133,51738,785,48146,75,546,53138,51739,49269,48542,HIGH
1074,47825,51735,49184,1023,47515,48515,48691,906,47133,51738,48146,75,546,47053,51739,49269,48542,HIGH
47825,49184,1023,1659,47515,48515,46650,47133,912,336,785,48146,75,48526,546,48039,47053,52870,47860,48542,HIGH
338,47825,49184,42700,43423,28,754,48691,46650,47133,50074,42698,45265,50056,45340,42395,654,42818,47053,47131,HIGH
41890,41418,49184,50776,41427,1023,41243,47133,46634,912,47077,290,75,48526,546,48158,46026,48542,HIGH
41890,41418,49184,50776,41427,1023,41243,47133,46634,47077,75,48526,546,48158,47053,46026,48542,HIGH
41890,41418,49184,50776,41427,1023,41243,47133,46634,47346,75,48526,546,48158,47053,46026,48542,HIGH
41890,49184,1023,48515,50059,50049,41243,290,48146,75,50412,48526,546,51816,48158,46026,48542,HIGH
1074,49184,51735,1023,47515,48515,48691,51738,48146,785,75,48526,546,53138,52870,51739,511,48542,49269,HIGH
51735,49184,53124,47515,48515,48753,48691,46650,47133,51738,785,48146,75,47053,53138,52870,51739,48542,HIGH
1074,49184,51735,1023,47515,48515,48691,51738,785,48146,75,48526,546,53138,51739,511,48542,49269,HIGH
49184,1023,47515,48515,50059,50602,50049,912,48146,75,48526,546,51816,53138,52870,47860,48542,HIGH
49184,1023,1659,47515,48515,48691,912,336,785,48146,75,48526,546,51733,48039,53138,52870,47860,48542,HIGH
1074,47825,49184,51735,1023,47515,48515,48753,48691,47133,51738,48146,785,75,546,51739,49269,48542,HIGH
41890,49184,1023,48515,50059,50049,41243,290,48146,75,50412,48526,546,51816,48158,1186,46026,48542,HIGH
1074,47825,51735,49184,1023,47515,48515,48691,47133,912,51738,290,48146,785,75,48526,546,52870,47860,51739,48542,HIGH
1074,47825,51735,49184,47515,48515,48691,46650,47133,51738,251,48146,75,47053,53138,51739,49269,48542,HIGH
47825,49184,42700,43423,28,754,48691,46650,47133,50074,42698,45265,45340,42395,654,42818,47053,47131,48542,338,HIGH
41890,41418,49184,50776,41427,1023,41243,47133,46634,47346,75,48526,546,48158,41683,50459,46026,48542,HIGH
49184,1023,48515,50059,50049,48691,41243,48146,75,50412,48526,546,51816,48158,1186,41683,46026,48542,HIGH
49184,1023,53124,1659,47515,48515,48691,912,48146,75,52306,546,51733,53138,52870,47860,48542,HIGH
41890,49184,1023,48515,50059,50049,48691,41243,48146,75,50412,48526,546,51816,48158,1186,46026,48542,HIGH
41890,1657,49184,1023,48515,531,41243,46403,734,41935,290,48146,75,48526,546,48158,41683,46026,48542,HIGH
49184,1023,47515,48515,48691,46650,47133,48146,75,48526,546,51733,47053,53138,52870,47860,48542,HIGH
1074,51735,49184,1023,47515,48515,48691,46650,47133,51738,251,48146,75,47053,53138,51739,49269,48542,HIGH
1074,49184,51735,47515,48515,48691,46650,47133,51738,251,48146,75,48526,47053,53138,51739,48542,49269,HIGH
1074,49184,51735,47515,48515,48691,46650,47133,51738,251,785,48146,75,47053,53138,51739,49269,48542,HIGH
1074,49184,51735,1023,47515,48515,48691,912,51738,785,48146,75,546,52870,51739,47860,511,48542,HIGH
1074,51735,49184,47515,48515,48691,46650,47133,912,51738,251,48146,75,456,47053,53138,51739,49269,48542,HIGH
1074,51735,49184,47515,48515,48753,48691,46650,47133,51738,251,48146,75,456,47053,51739,48542,49269,HIGH
1074,47825,51735,49184,1023,47515,48515,48753,48691,47133,51738,48146,75,546,47053,52870,51739,48542,49269,HIGH
1074,51735,49184,47515,48515,48691,46650,47133,912,51738,251,48146,75,456,47053,53138,51739,49269,48542,HIGH
49502,49184,48515,50059,50049,48691,41243,48146,75,50412,48526,546,51816,48158,1186,46026,48542,HIGH
41890,49184,1023,48515,50059,50049,48691,41243,48146,75,50412,48526,546,51816,48158,41683,46026,48542,HIGH
1074,47825,49184,51735,1023,47515,48515,48753,48691,47133,51738,48146,75,546,53138,51739,48542,49269,HIGH
1074,51735,49184,47515,48515,48691,46650,47133,912,51738,251,48146,75,456,47053,53138,51739,48542,49269,HIGH
1074,49184,51735,47515,48515,48691,46650,47133,51738,251,48146,75,456,47053,53138,52870,51739,48542,49269,HIGH
1074,420,47825,22,49184,51735,47511,1659,48753,48691,46650,47133,912,51738,48146,654,53138,51739,HIGH
1074,51735,49184,47515,48515,48691,46650,906,47133,51738,251,48146,75,47053,53138,51739,49269,48542,HIGH
47825,49502,1037,49184,51735,50066,50408,47511,50059,50602,50049,47133,51738,48146,546,51816,47053,51739,HIGH
1074,49184,51735,47515,48515,48691,46650,47133,51738,251,48146,75,47053,53138,52870,51739,49269,48542,HIGH
41890,49184,1023,48515,50059,50049,48691,41243,48146,75,50412,48526,546,51816,48158,46026,48542,HIGH
1074,47825,49184,51735,1023,47515,48515,48753,48691,47133,51738,48146,75,546,47053,51739,49269,48542,HIGH
47825,51735,49184,1023,47515,48515,48753,48691,47133,912,51738,48146,75,48526,546,52870,51739,48542,49269,HIGH
41890,41418,49184,50776,41427,1023,41243,47133,46634,47077,290,75,48526,546,48158,46026,48542,HIGH
41890,49184,1023,48515,50059,50049,41243,48146,75,50412,48526,546,51816,48158,41683,570,46026,48542,HIGH
47825,49184,1023,47515,48515,48691,906,47133,785,48146,75,48526,546,51733,48039,47053,53138,52870,48542,HIGH
49184,1023,1659,47515,48515,48691,912,785,48146,75,52306,48526,546,51733,50040,53138,52870,47860,48542,HIGH
1074,51735,49184,1023,1659,47515,48515,48753,51738,785,48146,75,546,53138,51739,49269,48542,HIGH
1074,51735,49184,53124,48515,48753,48691,46650,47133,51738,48146,785,75,47053,53138,52870,51739,48542,HIGH
1074,51735,49184,1023,47515,48515,48691,51738,785,48146,75,48526,546,53138,51739,511,49269,48542,HIGH
47825,51735,49184,1023,47515,48515,48691,47133,51738,785,48146,48526,546,53138,51739,49269,48542,HIGH
41890,41418,49184,50776,41427,1023,41243,47133,46634,47346,47077,75,48526,546,48158,50459,46026,48542,HIGH
1074,49184,51735,47515,48515,48691,46650,47133,51738,251,48146,75,456,47053,53138,52870,51739,48542,49269,HIGH
1074,51735,49184,1023,53124,1659,47515,48515,581,48753,51738,48146,785,75,546,51739,48542,338,MEDIUM
1074,47825,51735,49184,1023,47515,48515,48753,48691,906,47133,51738,48146,75,546,52870,51739,49269,48542,MEDIUM
1074,51735,49184,1023,47515,48515,48691,51738,785,48146,75,48526,546,53138,51739,511,48542,49269,MEDIUM
1074,49184,51735,47515,48515,48753,48691,46650,47133,51738,251,48146,75,456,53138,51739,49269,48542,MEDIUM
1074,49184,1023,1659,47515,48515,48691,912,785,48146,75,52306,48526,546,51733,53138,52870,47860,48542,MEDIUM
1074,47825,51735,49184,1023,47515,48515,48753,48691,47133,51738,48146,75,546,51739,49269,48542,MEDIUM
41890,41418,49184,50776,41427,1023,41243,47133,46634,47346,75,48526,546,48158,50459,46026,48542,MEDIUM
338,47825,49184,51735,28,47511,48753,46650,47133,50074,51738,48146,456,50056,654,47053,51739,443,46725,MEDIUM
1074,49184,51735,1023,47515,48515,48691,912,51738,48146,785,75,48526,546,53138,52870,51739,48542,MEDIUM
47825,49184,1023,47515,48515,48691,906,47133,912,48146,785,75,48526,546,51733,47053,53138,52870,48542,MEDIUM
1074,49184,51735,47515,48515,48753,48691,47133,912,51738,251,785,48146,75,47053,53138,51739,48542,49269,MEDIUM
1074,47825,51735,49184,47515,48515,48691,46650,47133,51738,251,48146,75,456,53138,51739,48542,49269,MEDIUM
1074,51735,49184,47515,48515,48691,46650,47133,51738,251,48146,75,456,53138,51739,49269,48542,MEDIUM
1074,49184,51735,1023,47515,48515,48691,912,51738,48146,785,75,48526,546,53138,52870,51739,48542,49269,MEDIUM
49184,1023,1659,47515,48515,48691,912,48146,75,52306,48526,546,51733,53138,52870,47860,48542,MEDIUM
1074,47825,138,49184,1023,1659,47515,48515,48691,47133,52438,336,785,48146,75,546,48039,52870,48542,MEDIUM
51735,49184,53104,1023,1659,47515,48691,912,51738,48146,75,456,48526,546,53138,51739,49269,48542,338,MEDIUM
1074,47825,49184,51735,47515,48515,48691,906,47133,51738,251,48146,75,53138,51739,48542,49269,MEDIUM
47825,49184,51735,28,47511,48691,46650,47133,51738,48146,456,50056,52935,654,47053,47131,51739,511,49269,MEDIUM
51735,49184,1023,48515,415,48753,48691,46650,47133,51738,48146,75,546,47053,51739,810,49269,48542,MEDIUM
1074,49184,51735,47515,48515,48691,906,46650,47133,51738,251,48146,75,456,47053,53138,51739,48542,49269,MEDIUM
1074,51735,49184,1023,53124,47515,48515,48691,912,51738,48146,785,75,546,51739,47860,511,48542,MEDIUM
41890,41418,49184,50776,41427,1023,41243,47133,46634,47346,47077,75,48526,546,48158,50459,46026,48542,MEDIUM
41890,41418,49184,50776,41427,1023,41243,47133,46634,912,47077,75,48526,546,48158,47053,46026,48542,MEDIUM
51735,49184,1023,53124,1659,47515,48515,48691,912,51738,48146,785,546,48039,53138,52870,51739,47860,48542,MEDIUM
1074,49184,1023,1659,47515,48515,48691,912,785,48146,75,48526,546,51733,48039,53138,52870,47860,48542,MEDIUM
47928,1074,47825,22,636,49184,1023,48625,1659,47515,48691,47133,912,48146,75,546,436,47860,48542,MEDIUM
1074,41418,41427,42700,1023,1659,47515,41243,41929,46634,46031,785,75,47557,42395,42818,41683,46026,MEDIUM
47825,49184,42700,43423,28,754,48691,46650,47133,50074,45265,52242,45340,48526,42395,654,42818,47053,47131,48542,338,MEDIUM
1074,51735,49184,47515,48515,48753,48691,46650,47133,51738,48146,75,456,47053,53138,51739,49269,48542,MEDIUM
49184,1023,1659,47515,48515,415,48691,912,785,48146,75,48526,546,51733,53138,52870,47860,48542,MEDIUM
41890,49184,1023,48515,50059,50049,41243,48146,75,50412,48526,546,51816,48158,570,46026,48542,MEDIUM
1074,49184,51735,47515,48515,48691,46650,47133,51738,251,48146,75,456,47053,53138,51739,49269,48542,MEDIUM
47928,1074,47825,22,636,49184,1023,48625,1659,47515,47133,912,785,48146,75,400,546,436,47860,48542,MEDIUM
49184,1023,47515,48515,415,46650,906,47133,50074,51738,785,48146,75,546,47053,53138,52870,51739,48542,MEDIUM
1074,47825,49184,51735,1023,47515,48515,48753,48691,47133,51738,48146,75,546,52870,51739,49269,48542,MEDIUM
49184,1023,1659,47515,48515,48691,912,785,48146,75,52306,48526,546,51733,53138,52870,47860,48542,MEDIUM
1074,47825,51735,49184,1023,47515,48515,48753,48691,47133,912,51738,48146,75,546,52870,51739,48542,49269,MEDIUM
1074,51735,49184,47515,48515,48691,47133,51738,251,48146,75,456,47053,53138,52870,51739,49269,48542,MEDIUM
41890,49184,1023,48515,50059,50049,41243,48146,75,50412,48526,546,51816,48158,41683,46026,48542,MEDIUM
1074,51735,49184,1023,47515,48515,48691,906,51738,48146,785,75,48526,546,53138,52870,51739,511,48542,49269,MEDIUM
1074,51735,49184,47515,48515,48753,48691,46650,47133,51738,251,48146,75,53138,51739,49269,48542,MEDIUM
47825,49184,1023,1659,47515,48515,46650,47133,912,48146,785,75,48526,546,48039,47053,52870,47860,48542,MEDIUM
1074,49184,51735,1023,47515,48515,48691,51738,785,48146,75,456,48526,546,53138,52870,51739,48542,49269,MEDIUM
41890,1657,49184,1023,48515,531,41243,46403,41935,290,48146,75,45195,48526,546,48158,41683,46026,48542,MEDIUM
1074,47825,49184,51735,1023,47515,48515,48753,48691,906,47133,51738,48146,75,546,51739,49269,48542,MEDIUM
1074,49184,1023,1659,47515,48515,48691,912,48146,75,48526,546,51733,48039,50040,53138,52870,47860,48542,MEDIUM
1074,51735,49184,47515,48515,48691,906,46650,47133,51738,251,48146,75,456,47053,53138,51739,48542,49269,MEDIUM
1074,51735,49184,47515,48515,48691,46650,47133,51738,251,48146,75,456,47053,53138,52870,51739,48542,49269,MEDIUM
49184,1023,1659,47515,48515,415,48691,912,336,48146,75,48526,546,51733,53138,52870,47860,1656,48542,MEDIUM
1074,51735,49184,47515,48515,48691,46650,47133,51738,251,48146,75,456,47053,53138,52870,51739,49269,48542,MEDIUM
1074,49184,1023,1659,47515,48515,415,48691,912,48146,75,48526,546,51733,50040,53138,52870,47860,48542,MEDIUM
1074,49184,1023,1659,47515,48515,48691,912,785,48146,75,48526,546,51733,48039,53138,52870,47860,48542,MEDIUM
